



Gift Cards | RJ Living
Walnut Furniture
          Walnut Furniture
Velvet Furniture
          Velvet Furniture
Black Furniture
          Black Furniture
Homewares
      Homewares

Mirrors
          Mirrors
Rugs
          Rugs
Door Mats
          Door Mats
Cushions
          Cushions
Art Prints
          Art Prints
Decorative Objects
          Decorative Objects
Vases
          Vases
Lighting & Lamps
          Lighting & Lamps
Plant Pots & Holders
          Plant Pots & Holders
Throws
          Throws
Towels
          Towels
Trays
          Trays
Tableware
          Tableware
Napkins & Tablecloths
          Napkins & Tablecloths
Plates & Bowls
          Plates & Bowls
Drinkware
          Drinkware
Mugs
          Mugs
Glasses
          Glasses
Wall Hooks and Hangers
          Wall Hooks and Hangers
Candles, Candle Holders & Fragrances
          Candles, Candle Holders & Fragrances
Living
      Living

Sofas
          Sofas
Armchairs
          Armchairs
Ottomans
          Ottomans
Coffee Tables
          Coffee Tables
Console Tables
          Console Tables
Side Tables
          Side Tables
TV & Entertainment Units
          TV & Entertainment Units
Sideboards & Buffets
          Sideboards & Buffets
Shelves & Storage
          Shelves & Storage
Cabinets
          Cabinets
Plinths
          Plinths
Living Room Furniture Packages 
          Living Room Furniture Packages 
Dining
      Dining

Dining Tables
          Dining Tables
Dining Chairs
          Dining Chairs
Dining Benches & Bench Seats
          Dining Benches & Bench Seats
Bar Stools & Kitchen Stools
          Bar Stools & Kitchen Stools
Dining Sideboards & Buffets
          Dining Sideboards & Buffets
Dining Shelves
          Dining Shelves
Bar Cabinets & Bar Carts
          Bar Cabinets & Bar Carts
Kitchen Cabinets
          Kitchen Cabinets
Dining Room Furniture Packages 
          Dining Room Furniture Packages 
Bedroom
      Bedroom

Beds
          Beds
Bed Heads
          Bed Heads
Bed Bases
          Bed Bases
Bedside Tables
          Bedside Tables
Chest of Drawers
          Chest of Drawers
Dressing Tables
          Dressing Tables
Bedroom Furniture Packages
          Bedroom Furniture Packages
Outdoor
      Outdoor

Outdoor Sofas 
          Outdoor Sofas 
Outdoor Armchairs 
          Outdoor Armchairs 
Outdoor Benches
          Outdoor Benches
Outdoor Coffee Tables
          Outdoor Coffee Tables
Outdoor Dining Chairs 
          Outdoor Dining Chairs 
Outdoor Dining Tables 
          Outdoor Dining Tables 
Outdoor Lounge Chairs 
          Outdoor Lounge Chairs 
Outdoor Side Tables 
          Outdoor Side Tables 
Outdoor Lighting
          Outdoor Lighting
Outdoor Furniture Packages
          Outdoor Furniture Packages
Showrooms
      Showrooms

Sydney Showroom
          Sydney Showroom
Melbourne Showroom
          Melbourne Showroom
Brands
      Brands

RJ Living
          RJ Living
Bayliss
          Bayliss
Bonnie And Neil
          Bonnie And Neil
Citta
          Citta
Fazeek
          Fazeek
Grado
          Grado
HOUE
          HOUE
il Pietra
          il Pietra
Jam
          Jam
Jen Sievers
          Jen Sievers
Karpenter
          Karpenter
Kave Home
          Kave Home
Made Of Tomorrow
          Made Of Tomorrow
Marcia Priestley
          Marcia Priestley
Middle Of Nowhere
          Middle Of Nowhere
Ode Design
          Ode Design
Paola and Joy
          Paola and Joy
Saardè
          Saardè
Studio Elwood
          Studio Elwood
The Poster Club
          The Poster Club
The Rug Collection
          The Rug Collection
Tribe Home
          Tribe Home
Unico
          Unico
Weave Home
          Weave Home
Journal
      Journal

Distinctive Style: The Pinch Range
          Distinctive Style: The Pinch Range
The Warm Abode Collection
          The Warm Abode Collection
Sydney Launch Event
          Sydney Launch Event
The Daylesford Project
          The Daylesford Project
Trade & Commercial
      Trade & Commercial

Trade Program
          Trade Program
Commercial Projects
          Commercial Projects
Sale
      Sale

All Sale Items
          All Sale Items
End of Line Sale
          End of Line Sale
End of Line Living Room Furniture
          End of Line Living Room Furniture
End of Line Dining Room Furniture
          End of Line Dining Room Furniture
End of Line Bedroom Furniture
          End of Line Bedroom Furniture
End of Line Homewares
          End of Line Homewares



New
New





Furniture
Furniture





Homewares
Homewares





Living
Living





Dining
Dining





Bedroom
Bedroom





Outdoor
Outdoor





Showrooms
Showrooms





Brands
Brands





Journal
Journal





Trade & Commercial
Trade & Commercial





Sale
Sale















Item added to your cart








Proceed to Checkout

Continue Shopping

















Contact Us
We're available 9am to 5pm AEDT weekdays, and 10am to 4pm AEDT weekends.






Track My Order
Log in to view your orders and dispatch timelines.






Visit Us
Our Melbourne and Sydney Showroom are open 7 days a week.



Related articles






Returns & Refunds










Shipping & Delivery










Made To Last















Contact Us
We're available 9am to 5pm AEDT weekdays, and 10am to 4pm AEDT weekends.










Track My Order
Log in to view your orders and dispatch timelines.










Visit Us

Our Melbourne and Sydney Showroom are open 7 days a week.




Related articles






Returns & Refunds










Shipping & Delivery










Made To Last













Home

/


Gift Cards







Gift Cards



























                Filter by
                



Filter and sort

Filter












Filter and sort

Filter
7 products







Brand






















RJ Living
RJ Living (7 products)







Product type






















Gift Cards
Gift Cards (7 products)







Lead Time






















In Stock
In Stock (7 products)







Range On Display






















Not on display
Not on display (7 products)







 Price

                            The highest price is $1,000.00
                          

$


From

$


To







Sort by


                              Relevance
                            
                              Best selling
                            
                              Name (A-Z)
                            
                              Name (Z-A)
                            
                              Price, low to high
                            
                              Price, high to low
                            
                              Earliest
                            
                              Newest Arrivals
                            








Clear all

Apply









Clear all





7 products








Sort by


                    Relevance
                  
                    Best selling
                  
                    Name (A-Z)
                  
                    Name (Z-A)
                  
                    Price, low to high
                  
                    Price, high to low
                  
                    Earliest
                  
                    Newest Arrivals
                  







              Sort
            

























Save for later




Vendor:
RJ Living


            
              
                $100 RJ Living Gift Card
              
            
          



Regular price

          $100
        

Regular price



Sale price

        $100
      


Unit price


/
 per 












 































Save for later




Vendor:
RJ Living


            
              
                $200 RJ Living Gift Card
              
            
          



Regular price

          $200
        

Regular price



Sale price

        $200
      


Unit price


/
 per 












 































Save for later




Vendor:
RJ Living


            
              
                $500 RJ Living Gift Card
              
            
          



Regular price

          $500
        

Regular price



Sale price

        $500
      


Unit price


/
 per 












 































Save for later




Vendor:
RJ Living


            
              
                $400 RJ Living Gift Card
              
            
          



Regular price

          $400
        

Regular price



Sale price

        $400
      


Unit price


/
 per 












 































Save for later




Vendor:
RJ Living


            
              
                $1000 RJ Living Gift Card
              
            
          



Regular price

          $1,000
        

Regular price



Sale price

        $1,000
      


Unit price


/
 per 












 































Save for later




Vendor:
RJ Living


            
              
                $50 RJ Living Gift Card
              
            
          



Regular price

          $50
        

Regular price



Sale price

        $50
      


Unit price


/
 per 












 































Save for later




Vendor:
RJ Living


            
              
                $20 RJ Living Gift Card
              
            
          



Regular price

          $20
        

Regular price



Sale price

        $20
      


Unit price


/
 per 












 





























You may also like
















Save for later




Vendor:
RJ Living


            
              
                Muse Entertainment Unit 210cm - Olive
              
            
          
Save 15% off at checkout


2 colours


















Regular price

          $2,499
        

Regular price



Sale price

        $2,499
      


Unit price


/
 per 












 








































Save for later




Vendor:
RJ Living


            
              
                Berg 4 Seater LHF Chaise Sofa - Corduroy
              
            
          
Save 15% off at checkout


4 colours






























Regular price

          $4,497
        

Regular price



Sale price

        $4,497
      


Unit price


/
 per 












 








































Save for later




Vendor:
RJ Living


            
              
                Eclipse Dining Chair - Oak / Tan Leather
              
            
          
Save 15% off at checkout


3 colours
























Regular price

          $399
        

Regular price



Sale price

        $399
      


Unit price


/
 per 












 








































Save for later




Vendor:
Ode Design


            
              
                Jesper Queen Bed - Copenhagen
              
            
          
Save 15% off at checkout


Regular price

          $1,499
        

Regular price



Sale price

        $1,499
      


Unit price


/
 per 












 








































Save for later




Vendor:
RJ Living


            
              
                Edge Side Table - Oak
              
            
          
Save 15% off at checkout


3 colours
























Regular price

          $399
        

Regular price



Sale price

        $399
      


Unit price


/
 per 












 








































Save for later




Vendor:
RJ Living


            
              
                Berg 4 Seater Sofa - Copenhagen
              
            
          
Save 15% off at checkout


4 colours






























Regular price

          $3,797
        

Regular price



Sale price

        $3,797
      


Unit price


/
 per 












 
















































Gift Cards
































Stay in touchSubscribe for news, exclusive discounts and interior tips



Enter your email address...
Sign up



Melbourne Showroom508-510 Bridge Rd,Richmond VIC 3121Sydney Showroom17/40 O'Riordan St,Alexandria NSW 20151300 492 098ABN 73 672 616 447




Instagram




Facebook




Pinterest





TikTok





YouTube


Payment Options







































            Shop
          
              New Releases
            
              Furniture
            
              Homewares
            
              Brands
            
              Sale Items
            
              Gift Cards
            

            Explore
          
              Our Story
            
              Our Design Process
            
              Sustainability 
            
              The Journal
            
              Reviews
            
              Press
            

            Help
          
              Contact Us
            
              Track My Order
            
              Care & Maintenance
            
              Shipping & Delivery
            
              Returns & refunds
            
              Privacy Policy
            
              Terms & Conditions
            

            Services
          
              Trade Program
            
              Commercial Projects
            
              Interior Design Consultations
            
              Melbourne Showroom
            
              Sydney Showroom
            
              International Stockist Enquiries
            

          Have questions or want styling advice?
        
          We’re here to help!
        

Call us
Call



Live Chat
Chat



Email us
Email











Instagram




Facebook




Pinterest





TikTok





YouTube








          Shop 
          












            New Releases
          
            Furniture
          
            Homewares
          
            Brands
          
            Sale Items
          
            Gift Cards
          

          Explore 
          












            Our Story
          
            Our Design Process
          
            Sustainability 
          
            The Journal
          
            Reviews
          
            Press
          

          Help 
          












            Contact Us
          
            Track My Order
          
            Care & Maintenance
          
            Shipping & Delivery
          
            Returns & refunds
          
            Privacy Policy
          
            Terms & Conditions
          

          Services 
          












            Trade Program
          
            Commercial Projects
          
            Interior Design Consultations
          
            Melbourne Showroom
          
            Sydney Showroom
          
            International Stockist Enquiries
          


      © 2024 RJ Living. All Rights Reserved.   RJ Living acknowledges the Traditional Owners of the land on which we work, the Wurundjeri people of the Kulin nation. We pay our respects to Elders past and present.
    



Choosing a selection results in a full page refresh.






















